Version 4
SHEET 1 2864 776
SYMATTR SpiceLine tol=0.5 pwr=0.1
SYMBOL res 2304 -368 R0
SYMATTR InstName R24
SYMATTR Value 120k
SYMBOL voltage -464 -720 R0
WINDOW 123 24 44 Left 2
WINDOW 39 24 72 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V2
SYMATTR Value 3.5
SYMBOL cap -336 -720 R0
SYMATTR InstName C1
SYMATTR Value 470µ
SYMATTR SpiceLine V=10 Rser=0.68
SYMBOL diode -64 -688 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName DZ3
SYMATTR Value BZX84-C2V4
SYMBOL res -64 -608 M0
SYMATTR InstName R17
SYMATTR Value 390
SYMATTR SpiceLine tol=5 pwr=.125
SYMBOL cap -32 -752 R0
SYMATTR InstName C6
SYMATTR Value 47µ
SYMATTR SpiceLine V=10 Rser=7.9
SYMBOL pnp 1264 -624 M180
SYMATTR InstName Q10
SYMATTR Value 3906
SYMBOL res 1312 -816 R0
SYMATTR InstName R18
SYMATTR Value 3k3
SYMATTR SpiceLine tol=5 pwr=.125
SYMBOL res 1312 96 R0
SYMATTR InstName RV3B
SYMATTR Value {ITRIM}
SYMBOL res 1312 0 R0
SYMATTR InstName RV3A
SYMATTR Value {2k-ITRIM}
SYMBOL res 1440 96 R0
WINDOW 0 69 42 Left 2
WINDOW 3 63 76 Left 2
SYMATTR InstName RV4A
SYMATTR Value {10k-IPOT}
SYMBOL res 1440 208 R0
SYMATTR InstName RV4B
SYMATTR Value {IPOT}
SYMBOL cap 1568 240 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMATTR SpiceLine V=16
SYMBOL pnp 1600 32 M180
SYMATTR InstName Q12A
SYMATTR Value QPMP5201Y
SYMBOL pnp 1888 32 R180
WINDOW 0 65 32 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q12B
SYMATTR Value QPMP5201Y
SYMBOL res 1648 64 R0
SYMATTR InstName R20
SYMATTR Value 2k2
SYMBOL npn 1936 0 R0
SYMATTR InstName Q13
SYMATTR Value 3904
SYMBOL pnp 1664 -624 M180
SYMATTR InstName Q11
SYMATTR Value 3906
SYMBOL res 1712 -816 R0
SYMATTR InstName R19
SYMATTR Value 820
SYMATTR SpiceLine tol=5 pwr=.125
SYMBOL pnp 624 -624 M180
SYMATTR InstName Q14
SYMATTR Value 3906
SYMBOL res 672 -816 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL pnp 736 -576 M180
SYMATTR InstName Q15
SYMATTR Value 3906
SYMBOL res 704 -560 M0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1248 448 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 1184 288 M0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 912 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL pnp 960 -320 R180
SYMATTR InstName Q16A
SYMATTR Value QPMP5201Y
SYMBOL pnp 960 -320 M180
SYMATTR InstName Q16B
SYMATTR Value QPMP5201Y
SYMBOL res 880 -320 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 288 -368 R0
SYMATTR InstName R29
SYMATTR Value 12k
SYMBOL cap 912 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 33p
SYMBOL voltage -464 -48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 2.1 120)
SYMBOL res 864 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 470k
SYMBOL cap 832 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 470p
TEXT -504 600 Left 2 !.model PZT2907A ako:2N2907
TEXT -504 696 Left 2 !.model 3904 ako:2N3904
TEXT -504 728 Left 2 !.model 3906 ako:2N3906
TEXT -136 600 Left 2 !.lib BZX84-B33.prm
TEXT -136 632 Left 2 !.lib PMP4201Y.prm
TEXT 104 600 Left 2 !.param VPOT {325*V_SETPOINT}
TEXT 48 472 Left 2 !.param VTRIM 1k2
TEXT -504 760 Left 2 !.model 4148 ako:1N4148
TEXT -504 664 Left 2 !.model PZT2222A ako:2N2222
TEXT -504 632 Left 2 !.model MMBT2907A ako:2N2907
TEXT -136 696 Left 2 !.lib D44H11.LIB
TEXT 2120 400 Left 2 !K1 LFPA LFPB 1
TEXT -136 664 Left 2 !.lib PMP5201Y.prm
TEXT -136 728 Left 2 !.lib BZX84-C2V4.prm
TEXT 344 472 Left 2 !.param ITRIM 1157
TEXT 344 440 Left 2 !.param I_SETPOINT 499m
TEXT 104 632 Left 2 !.param IPOT {20k*I_SETPOINT}
TEXT 232 344 Left 2 ;SETPOINTS ARE APPROXIMATE.\nControls are not perfectly linear.
TEXT 56 400 Left 2 !.param V_SETPOINT 29.9
TEXT 680 424 Left 2 !;ac dec 100 100 100Meg
TEXT 680 456 Left 2 !.tran 1 startup
